ASASSN_id,distance,distance_low,distance_high,g_mag,Gaia_name,G_mag,G_mag_err,abs_mag_G,abs_mag_G_low,abs_mag_G_high,ext_correct_G,ext_correct_G_low,ext_correct_G_high,BP_RP,BP_RP_err,BP_RP_0,BP_RP_0_err,J_mag,J_mag_err,K_mag,K_mag_err,abs_mag_J,abs_mag_J_low,abs_mag_J_high,ext_correct_J,ext_correct_J_low,ext_correct_J_high,ext_correct_K,ext_correct_K_low,ext_correct_K_high,FinalType,ML_classifier_type,visual_classification_type,VSX_type,VSX_RA,VSX_Dec,VSX_name,J-K,J-K_err,sigma_distance,sigma_dist_term,E(B-V),A_J,E(J-K),abs_mag_J_err,above_line
42949677128,1743,1689,1795,12.53,Gaia DR3 385196895017894912,12.492,0.003,1.116,1.184,1.052,0.17,0.083,0.17,0.442,0.01,0.359,0.01,11.869,0.023,11.718,0.018,0.6115130644500316,0.68,0.548,0.051,0.051,0.051,0.022,0.022,0.022,EB,EB_ESD,EB,RRC,4.51567,43.28278,CSS_J001803.7+431658,0.1509999999999998,0.029206163733020464,53.0,0.06602870780514154,0.05604395604395604,0.051,0.02914285714285714,0.07010563639549076,True
51540743514,993,983,1003,14.178,Gaia DR3 532898002833540608,13.315,0.004,1.759,1.785,1.734,1.571,0.766,1.574,1.457,0.013,0.689,0.013,11.625,0.026,11.151,0.019,1.1712537575230946,1.194,1.148,0.469,0.468,0.47,0.201,0.201,0.201,EW,EB_ESD,EW,RRC,15.12902,69.68138,NSVS 336806,0.4740000000000002,0.032202484376209234,10.0,0.021867798685964338,0.5153846153846153,0.469,0.26799999999999996,0.05791209389557473,True
25770299404,1258,1144,1392,13.277,Gaia DR3 563000947571777024,12.709,0.006,1.242,1.448,1.022,0.969,0.473,0.969,1.159,0.022,0.686,0.022,11.2,0.03,10.774,0.02,0.41259679445374936,0.619,0.193,0.289,0.289,0.289,0.124,0.124,0.124,EW,EB_EC,EW,RR,18.24273,76.13571,NSVS 269243,0.42600000000000016,0.03605551275463989,124.0,0.21404020570748497,0.31758241758241756,0.289,0.16514285714285715,0.2180560011999268,True
300648159536,249,234,267,9.199,Gaia DR3 2455527640297608320,8.18,0.003,1.199,1.334,1.047,0.0,0.0,0.0,0.695,0.008,0.695,0.008,7.39,0.02,7.108,0.021,0.40900326452131797,0.544,0.257,0.0,0.0,0.0,0.0,0.0,0.0,EW,NonVar,EW,RR:,20.87596,-13.92425,CW Cet,0.28200000000000003,0.029,16.5,0.14389275002818583,0.0,0.0,0.0,0.14527602524392652,True
120259254551,4774,4387,5168,15.745,Gaia DR3 534185015551097344,15.201,0.006,0.499,0.682,0.326,1.308,0.639,1.308,1.241,0.021,0.602,0.021,13.493,0.027,13.121,0.034,-0.29141207335367747,-0.108,-0.464,0.39,0.39,0.39,0.167,0.167,0.167,EB,EB_EC,EB,RRAB,22.82827,71.72525,WISE J013118.7+714330,0.3719999999999999,0.043416586692184816,390.5,0.17762043902725158,0.42857142857142855,0.39,0.22285714285714286,0.18384509882026662,True
60130793282,3729,3348,4146,14.391,Gaia DR3 339603102751946240,14.213,0.011,1.234,1.468,1.004,0.121,0.059,0.121,0.626,0.052,0.567,0.052,13.667,0.027,13.369,0.034,0.7730380831934656,1.007,0.543,0.036,0.036,0.036,0.015,0.015,0.015,EW,EB_EC,EW,RRAB,37.17667,42.82481,WISE J022842.4+424929,0.29800000000000004,0.043416586692184816,399.0,0.23234580085733098,0.03956043956043956,0.036,0.02057142857142857,0.2339370239531026,True
206158828541,2393,2303,2472,13.292,Gaia DR3 340460034626333440,13.087,0.005,1.047,1.131,0.977,0.145,0.071,0.145,0.606,0.018,0.535,0.018,12.349,0.027,12.086,0.018,0.4112865069328137,0.495,0.341,0.043,0.043,0.043,0.019,0.019,0.019,EW,EB_EC,EW,RRAB,39.35747,43.88899,WISE J023725.7+435320,0.2629999999999999,0.0324499614791759,84.5,0.07667756732307725,0.047252747252747244,0.043,0.024571428571428567,0.08140601532187314,True
17180453841,5022,4568,5585,15.2,Gaia DR3 514163561651428736,14.812,0.003,-0.363,-0.134,-0.594,1.671,0.805,1.671,0.93,0.008,0.113,0.014,13.542,0.026,13.28,0.037,-0.4613835418845185,-0.249,-0.692,0.499,0.492,0.499,0.214,0.211,0.214,EW,EB_ESD,EW,RRC,39.46396,63.42415,ASASSN-V J023751.35+632526.9,0.26200000000000045,0.04522167621838005,508.5,0.21987131028256024,0.5483516483516483,0.49899999999999994,0.28514285714285714,0.2269568308850163,True
188979597804,329,315,349,9.302,Gaia DR3 87887576476364160,8.552,0.004,0.675,0.769,0.547,0.291,0.142,0.291,0.443,0.011,0.301,0.011,7.889,0.02,7.707,0.031,0.21602051025012756,0.31,0.088,0.087,0.087,0.087,0.037,0.037,0.037,EW,NonVar,EW,RRC|EC|ESD,39.58592,20.25939,ASAS J023821+2015.5,0.18200000000000038,0.036891733491393436,17.0,0.11220374152515623,0.0956043956043956,0.087,0.04971428571428571,0.11430384775782515,True
60129809309,3417,3086,3785,17.433,Gaia DR3 542286938778503424,16.33,0.004,1.966,2.187,1.744,1.696,0.829,1.696,1.726,0.016,0.897,0.016,14.051,0.029,13.385,0.04,0.8767751060061875,1.098,0.655,0.506,0.506,0.506,0.217,0.217,0.217,EW,NonVar,EW,RRAB,46.15418,70.61625,WISE J030437.0+703658,0.6660000000000004,0.0494064773081425,349.5,0.22210406998125035,0.5560439560439561,0.506,0.28914285714285715,0.22963357311646776,True
438087626619,1002,992,1015,11.667,Gaia DR3 4751149005303841920,11.241,0.003,1.191,1.212,1.163,0.046,0.023,0.046,1.151,0.005,1.128,0.005,9.75,0.025,9.136,0.023,-0.26833860765613404,-0.247,-0.296,0.014,0.014,0.014,0.006,0.006,0.006,EW,EB_EC,EW,RRC,47.32858,-46.06387,ASASSN-V J030918.86-460349.9,0.6140000000000008,0.03397057550292606,11.5,0.02492208853237223,0.015384615384615384,0.014,0.008,0.035328041225284476,True
17180598704,2616,2511,2716,14.715,Gaia DR3 554337551857572608,14.189,0.006,1.374,1.463,1.292,0.727,0.355,0.727,1.003,0.021,0.648,0.021,12.854,0.022,12.491,0.026,0.5488113017388502,0.638,0.467,0.217,0.217,0.217,0.093,0.093,0.093,EB,EB_EC,EB,RR,52.4361,77.06669,NSVS 433738,0.36299999999999955,0.0340587727318528,102.5,0.08508253898142834,0.23846153846153845,0.217,0.124,0.09052032058894993,True
137439491948,2371,2252,2500,15.154,Gaia DR3 469899834856772864,14.405,0.004,1.319,1.431,1.204,1.211,0.592,1.211,1.286,0.017,0.694,0.017,12.809,0.027,12.296,0.026,0.573342230109058,0.685,0.458,0.361,0.361,0.361,0.155,0.155,0.155,EW,CEPH_1O,EW,RRAB,58.8075,57.80812,WISE J035513.8+574829,0.5129999999999999,0.03748332962798263,124.0,0.11356498472375204,0.3967032967032967,0.361,0.2062857142857143,0.12218516994834536,True
42949716089,1069,1035,1098,11.487,Gaia DR3 231548116499738752,11.231,0.004,0.307,0.381,0.238,0.779,0.379,0.79,0.702,0.013,0.321,0.015,10.241,0.019,10.008,0.022,-0.13688852604388957,-0.065,-0.198,0.233,0.231,0.236,0.1,0.099,0.101,EW,EB_EC,EW,RRAB,60.2092,43.35454,WISE J040050.2+432116,0.23300000000000054,0.029068883707497266,31.5,0.06398632450866432,0.256043956043956,0.23299999999999998,0.13314285714285715,0.07069752275807191,True
34360185365,554,495,637,11.33,Gaia DR3 553753367587040000,10.953,0.003,1.944,2.189,1.641,0.291,0.142,0.291,1.056,0.007,0.914,0.007,9.342,0.02,8.834,0.015,0.5374511763578516,0.782,0.234,0.087,0.087,0.087,0.037,0.037,0.037,EW,NonVar,EW,RRC,78.35631,79.7909,ASASSN-V J051325.51+794727.2,0.5080000000000009,0.025,71.0,0.2782933954434194,0.0956043956043956,0.087,0.04971428571428571,0.2791467426774445,True
300647737742,773,764,784,11.189,Gaia DR3 2989109706861319552,10.929,0.003,1.27,1.296,1.239,0.218,0.107,0.218,0.539,0.01,0.432,0.01,10.187,0.023,9.967,0.021,0.6811025304083738,0.707,0.65,0.065,0.065,0.065,0.028,0.028,0.028,DSCT,EB_ED,DSCT,RRC,79.31067,-11.69956,ASAS J051714-1142.0,0.21999999999999886,0.03114482300479487,10.0,0.028091493007972302,0.07142857142857142,0.065,0.037142857142857144,0.03688335640118665,True
128850206071,1515,1448,1579,13.823,Gaia DR3 281413580155551872,13.453,0.005,1.679,1.777,1.589,0.872,0.426,0.872,1.076,0.018,0.65,0.018,12.155,0.023,11.785,0.02,0.992936835808379,1.091,0.903,0.26,0.26,0.26,0.112,0.112,0.112,EW,RRL_c,EW,RRC,79.75288,59.54417,WISE J051900.6+593239,0.3699999999999992,0.03047950130825634,65.5,0.09388214047743561,0.2857142857142857,0.26,0.14857142857142858,0.10009423709996972,True
257698118001,574,552,598,10.581,Gaia DR3 3223607740037728768,10.366,0.003,1.305,1.39,1.216,0.266,0.13,0.266,0.53,0.007,0.4,0.007,9.689,0.024,9.462,0.021,0.8144405380101319,0.899,0.725,0.08,0.08,0.08,0.034,0.034,0.034,EW,NonVar,EW,ESD|RRC|EC,83.87517,2.13067,ASAS J053530+0207.9,0.2270000000000003,0.03189043743820395,23.0,0.0870102184997804,0.0879120879120879,0.08,0.045714285714285714,0.09061334406906925,True
274878318418,1079,1057,1104,12.14,Gaia DR3 4621446731041781504,11.943,0.005,1.408,1.453,1.358,0.37,0.181,0.37,0.633,0.021,0.452,0.021,11.173,0.024,10.921,0.023,0.8978927765854466,0.943,0.848,0.11,0.11,0.11,0.047,0.047,0.047,EW,RRL_c,EW,RRC|EC,88.21462,-81.22378,ASAS J055251-8113.4,0.25200000000000067,0.03324154027718933,23.5,0.0472934213379352,0.12087912087912088,0.11,0.06285714285714286,0.05416334278686522,True
506806566164,1879,1823,1932,12.86,Gaia DR3 2917025277872299648,11.873,0.003,0.382,0.448,0.322,0.121,0.059,0.121,1.459,0.011,1.4,0.011,10.004,0.024,9.21,0.021,-1.401633900502628,-1.336,-1.462,0.036,0.036,0.036,0.015,0.015,0.015,EB,EB_EC,EB,DCEP-FO|RRAB|EC|ESD,90.40925,-21.88478,ASAS J060138-2153.1,0.7939999999999987,0.03189043743820395,54.5,0.06298310075499526,0.03956043956043956,0.036,0.02057142857142857,0.06749689608207095,True
472446951912,1661,1628,1700,12.674,Gaia DR3 3017979995988968448,12.241,0.004,0.267,0.311,0.217,0.872,0.426,0.872,0.932,0.011,0.506,0.011,11.094,0.024,10.705,0.021,-0.26784816225697505,-0.224,-0.318,0.26,0.26,0.26,0.112,0.112,0.112,EB,EB_ESD,EB,ESD|RRAB|DCEP-FO|EC|ED,91.33204,-8.23692,ASAS J060520-0814.2,0.38899999999999935,0.03189043743820395,36.0,0.04706382103707725,0.2857142857142857,0.26,0.14857142857142858,0.05888126400316178,True
661427865301,646,639,653,10.566,Gaia DR3 2889675785120709376,10.292,0.004,1.112,1.136,1.088,0.129,0.063,0.129,0.533,0.012,0.47,0.012,9.678,0.021,9.488,0.021,0.5888374100245797,0.612,0.564,0.038,0.038,0.039,0.016,0.016,0.017,EW,NonVar,EW,EC|RRC|ESD,91.58463,-33.6005,ASAS J060620-3336.0,0.19000000000000128,0.029698484809835,7.0,0.023529886790423858,0.041758241758241756,0.038,0.021714285714285714,0.031766264690236454,True
489626963078,592,583,602,10.144,Gaia DR3 2884991178391672704,9.615,0.003,0.569,0.604,0.531,0.184,0.089,0.186,0.005,0.007,-0.085,0.007,9.554,0.022,9.568,0.019,0.6373914663854002,0.671,0.601,0.055,0.055,0.055,0.024,0.023,0.024,EW,NonVar,EW,ESD|RRC|EC,92.91546,-36.83794,ASAS J061140-3650.2,-0.013999999999999346,0.029068883707497266,9.5,0.034846263328385904,0.06043956043956044,0.055,0.03142857142857143,0.04157537814561898,True
292057812787,4679,4244,5371,13.98,Gaia DR3 3329234141332024192,13.891,0.01,-0.744,-0.51,-1.043,1.284,0.617,1.284,0.66,0.033,0.033,0.034,12.853,0.03,12.636,0.03,-0.8807652259609027,-0.663,-1.18,0.383,0.377,0.383,0.164,0.162,0.164,EW,EB_ESD,EW,RRAB,93.70682,10.12812,WISE J061449.6+100741,0.21700000000000053,0.042426406871192854,563.5,0.26151414891267616,0.4208791208791209,0.383,0.21885714285714286,0.26600101518889235,True
386548197620,1268,1230,1301,11.66,Gaia DR3 2937100951440192256,11.488,0.003,0.851,0.917,0.796,0.121,0.059,0.121,0.56,0.006,0.501,0.006,10.706,0.023,10.523,0.023,0.15440373227143092,0.22,0.099,0.036,0.036,0.036,0.015,0.015,0.015,DSCT,DSCT,DSCT,ESD|RRC|DSCT|EC|ED,98.14996,-21.98894,ASAS J063236-2159.3,0.18299999999999983,0.03252691193458118,35.5,0.060794377395762766,0.03956043956043956,0.036,0.02057142857142857,0.06509928051014413,True
25770379538,586,579,595,11.575,Gaia DR3 966907506105789056,11.017,0.003,1.912,1.938,1.878,0.266,0.13,0.266,1.006,0.01,0.876,0.01,9.654,0.028,9.128,0.018,0.7345119199095455,0.761,0.701,0.08,0.08,0.08,0.034,0.034,0.034,EW,NonVar,EW,RRC,100.82306,47.93701,ASASSN-V J064317.54+475613.3,0.5259999999999998,0.033286633954186476,8.0,0.02964467453264517,0.0879120879120879,0.08,0.045714285714285714,0.04155486407325214,True
644245665318,1249,1221,1271,12.071,Gaia DR3 5282095473777638656,11.88,0.003,1.17,1.219,1.131,0.227,0.111,0.228,0.568,0.008,0.457,0.008,11.118,0.022,10.902,0.025,0.5671878081293218,0.616,0.529,0.068,0.068,0.068,0.029,0.029,0.029,EW,CEPH_1O,EW,EC|RRC|ESD,103.95692,-65.81703,ASAS J065550-6549.0,0.21600000000000108,0.03330165161069343,25.0,0.04346421956597796,0.07472527472527472,0.068,0.03885714285714286,0.049187177012708715,True
523986374500,1160,1130,1193,10.691,Gaia DR3 3052609320871896320,10.552,0.003,-0.631,-0.354,-0.898,0.861,0.313,1.067,0.225,0.01,-0.196,0.209,10.213,0.023,10.134,0.023,-0.3662899461345933,-0.243,-0.489,0.257,0.191,0.319,0.11,0.082,0.137,EW,NonVar,EW,RRC|EC|ESD,104.85275,-7.53903,ASAS J065925-0732.4,0.07899999999999885,0.03252691193458118,31.5,0.05896670767220875,0.2824175824175824,0.257,0.14685714285714285,0.06831224351241674,True
309238713639,1796,1753,1851,12.587,Gaia DR3 2932407033230509312,12.443,0.004,0.88,0.939,0.815,0.291,0.139,0.291,0.485,0.011,0.343,0.011,11.707,0.024,11.525,0.027,0.34846833834357205,0.403,0.283,0.087,0.085,0.087,0.037,0.036,0.037,EW,CEPH_Other,EW,DCEP-FO|RRAB|EC|ESD,105.54313,-20.66214,ASAS J070210-2039.7,0.18200000000000038,0.036124783736376884,49.0,0.05924395772065517,0.0956043956043956,0.087,0.04971428571428571,0.06450997230201527,True
481037414019,3553,3328,3822,15.179,Gaia DR3 5613233500938423808,14.821,0.005,1.438,1.583,1.266,0.63,0.306,0.644,0.779,0.015,0.471,0.017,13.678,0.027,13.271,0.037,0.737023962553361,0.88,0.575,0.188,0.187,0.192,0.081,0.08,0.082,EB,EB_EC,EB,RRAB,112.70397,-26.5828,GDS_J0730489-263458,0.40700000000000003,0.04580392996239514,247.0,0.1509579749931089,0.20659340659340658,0.188,0.10742857142857143,0.1545016188071183,True
395137737419,1948,1881,2011,12.142,Gaia DR3 3034091994569453952,12.181,0.004,0.612,0.688,0.543,0.121,0.059,0.121,0.148,0.013,0.089,0.013,11.899,0.026,11.88,0.023,0.41505523728701693,0.491,0.346,0.036,0.036,0.036,0.015,0.015,0.015,EW,EB_ESD,EW,ESD|RRC|EC,112.98429,-12.18383,ASAS J073156-1211.0,0.01899999999999835,0.03471310991541956,65.0,0.07245672824361234,0.03956043956043956,0.036,0.02057142857142857,0.07706450199520327,True
506806729616,3422,3231,3648,14.853,Gaia DR3 5611691745119115648,14.59,0.004,1.289,1.413,1.15,0.63,0.308,0.63,0.863,0.016,0.555,0.016,13.411,0.026,13.065,0.024,0.55159997397459,0.676,0.413,0.188,0.188,0.188,0.081,0.081,0.081,EW,EB_ESD,EW,RRC,113.65492,-28.39184,PS1-3PI J073437.18-282330.6,0.3460000000000001,0.03538361202590826,208.5,0.13230625288841028,0.20659340659340658,0.188,0.10742857142857143,0.13614104654134246,True
317828563675,1272,1251,1294,13.508,Gaia DR3 5273997570638249728,12.959,0.004,1.979,2.016,1.941,0.458,0.223,0.458,1.049,0.011,0.825,0.011,11.586,0.022,11.041,0.019,0.9265644434380254,0.964,0.889,0.137,0.136,0.137,0.059,0.058,0.059,EW,EB_EC,EW,RRC,114.96656,-68.57684,ASASSN-V J073951.97-683436.6,0.5449999999999999,0.029068883707497266,21.5,0.03670334654449651,0.15054945054945057,0.137,0.0782857142857143,0.04493134370976906,True
377958233929,2664,2469,2856,12.842,Gaia DR3 5717322754909852288,12.907,0.008,0.561,0.75,0.404,0.218,0.095,0.224,0.224,0.028,0.117,0.031,12.498,0.033,12.429,0.034,0.30532889750868314,0.477,0.152,0.065,0.058,0.067,0.028,0.025,0.029,EW,EB_EC,EW,EC|RRC,118.24171,-19.32286,ASAS J075258-1919.3,0.06899999999999906,0.04738143096192854,193.5,0.15772519190743095,0.07142857142857142,0.065,0.037142857142857144,0.16127146729113592,True
609886387053,1961,1924,2000,13.977,Gaia DR3 5544424684577352448,13.415,0.003,0.848,0.902,0.791,1.105,0.534,1.119,1.964,0.005,1.424,0.014,10.84,0.023,9.911,0.021,-0.95238796833892,-0.907,-0.999,0.33,0.326,0.334,0.141,0.14,0.143,EW,EB_EC,EW,RRC,120.63725,-36.69151,ASASSN-V J080232.94-364129.4,0.9290000000000003,0.03114482300479487,38.0,0.04207850666069242,0.3626373626373626,0.33,0.18857142857142858,0.05821168888456971,True
420907112400,943,896,988,11.773,Gaia DR3 5516189019818899072,11.454,0.004,0.988,1.114,0.872,0.593,0.282,0.608,0.743,0.01,0.453,0.018,10.557,0.024,10.256,0.021,0.5074415363133578,0.623,0.402,0.177,0.172,0.181,0.076,0.074,0.078,EB,EB_EC,EB,RRAB,122.8929,-47.84597,WISE J081134.2-475045,0.30100000000000016,0.03189043743820395,46.0,0.10592548339103701,0.19450549450549448,0.177,0.10114285714285713,0.1100431644020875,True
412317673929,2439,2345,2573,14.714,Gaia DR3 5533487296963447552,14.337,0.005,1.041,1.153,0.888,1.36,0.651,1.397,1.038,0.018,0.374,0.037,12.82,0.023,12.296,0.021,0.4779409984313491,0.571,0.351,0.406,0.398,0.417,0.174,0.171,0.179,EW,EB_ESD,EW,RRC,122.91127,-41.5899,ASASSN-V J081138.70-413523.6,0.5240000000000009,0.03114482300479487,114.0,0.1014956353771437,0.4461538461538462,0.406,0.232,0.1117082091907757,True
575526631979,1905,1791,2022,12.676,Gaia DR3 5696874892345682176,12.596,0.004,1.197,1.331,1.067,0.0,0.0,0.0,0.551,0.012,0.551,0.012,11.844,0.026,11.569,0.024,0.4445250999418082,0.579,0.315,0.0,0.0,0.0,0.0,0.0,0.0,EW,EB_EC,EW,DCEP-FO|RRAB|EC|ESD,125.42804,-23.13967,ASAS J082143-2308.4,0.2749999999999986,0.03538361202590826,115.5,0.13165620120689128,0.0,0.0,0.0,0.1341989393260224,True
532576972141,2695,2604,2797,14.56,Gaia DR3 5629711057063657984,14.111,0.004,1.488,1.563,1.408,0.47,0.23,0.47,0.967,0.015,0.737,0.015,12.771,0.026,12.356,0.026,0.47820615238621456,0.553,0.398,0.14,0.14,0.14,0.06,0.06,0.06,EW,EB_EC,EW,RRAB,140.9779,-34.53916,WISE J092354.6-343220,0.4150000000000009,0.03676955262170047,96.5,0.07775402134260444,0.15384615384615385,0.14,0.08,0.0831726387398295,True
661427652040,2630,2466,2815,15.745,Gaia DR3 5312351869134024064,15.52,0.004,2.442,2.652,2.216,0.978,0.444,1.057,1.654,0.015,1.176,0.074,13.469,0.029,12.808,0.039,1.0772212575512083,1.238,0.907,0.292,0.271,0.315,0.125,0.116,0.135,EW,CEPH_Other,EW,RRAB,140.99049,-52.93666,WISE J092357.7-525611,0.6609999999999996,0.048600411520891465,174.5,0.14407678154394948,0.32087912087912085,0.292,0.16685714285714284,0.14983911031524094,True
455267641946,2095,2022,2146,11.768,Gaia DR3 5313264498138891008,13.671,0.005,1.143,1.251,1.069,0.922,0.435,0.944,1.24,0.016,0.789,0.031,11.996,0.03,11.507,0.026,0.11507986348842925,0.201,0.056,0.275,0.266,0.282,0.118,0.114,0.121,EW,NonVar,EW,RRAB,141.17227,-51.86413,WISE J092441.3-515150,0.48900000000000077,0.039698866482558416,62.0,0.06426314529355992,0.30219780219780223,0.275,0.15714285714285717,0.07606577313760239,True
566936206544,2720,2613,2827,13.743,Gaia DR3 5250104598858862336,13.624,0.003,0.959,1.046,0.875,0.492,0.241,0.492,0.559,0.008,0.318,0.008,12.86,0.024,12.573,0.026,0.5401554798290056,0.627,0.456,0.147,0.147,0.147,0.063,0.063,0.063,EW,EB_ED,EW,RRC,142.70534,-64.33916,ASASSN-V J093049.28-642021.0,0.28699999999999903,0.03538361202590826,107.0,0.08542189258023518,0.16153846153846152,0.147,0.08399999999999999,0.08993881104389383,True
395137606177,2502,2417,2581,13.932,Gaia DR3 5418231707830599552,13.548,0.003,1.377,1.452,1.309,0.18,0.088,0.18,1.047,0.01,0.959,0.01,12.096,0.029,11.505,0.026,0.05056347321299475,0.126,-0.017,0.054,0.054,0.054,0.023,0.023,0.023,EW,EB_EC,EW,RRC,148.73435,-43.03283,ASASSN-V J095456.24-430158.2,0.5909999999999993,0.03894868418830089,82.0,0.07116736114321871,0.05934065934065934,0.054,0.030857142857142857,0.07703864804167657,True
661427551468,3030,2910,3173,13.716,Gaia DR3 5244070135446433152,14.173,0.004,1.176,1.265,1.076,0.59,0.288,0.59,0.998,0.015,0.71,0.015,12.968,0.023,12.533,0.026,0.3847868574884769,0.473,0.285,0.176,0.176,0.176,0.075,0.075,0.075,EW,EB_EC,EW,RRAB,149.61336,-67.92534,WISE J095827.2-675531,0.4350000000000005,0.03471310991541956,131.5,0.09424046925788383,0.19340659340659339,0.176,0.10057142857142856,0.09859019244299175,True
352187615855,3314,3112,3518,14.523,Gaia DR3 5418299366457200640,13.897,0.003,1.084,1.221,0.955,0.211,0.103,0.211,1.5,0.005,1.397,0.005,11.989,0.026,11.258,0.021,-0.6757625204165916,-0.539,-0.805,0.063,0.063,0.063,0.027,0.027,0.027,EW,NonVar,EW,RRC,149.95496,-42.64343,ASASSN-V J095949.19-423836.4,0.7310000000000016,0.033421549934136804,203.0,0.13301415182009674,0.06923076923076923,0.063,0.036000000000000004,0.13567776009508611,True
463856556096,3132,2997,3291,14.001,Gaia DR3 5242332941432688000,13.917,0.005,1.045,1.141,0.937,0.393,0.192,0.393,0.468,0.021,0.276,0.021,13.26,0.024,13.055,0.033,0.6638912330704718,0.76,0.556,0.117,0.117,0.117,0.05,0.05,0.05,EW,EB_EC,EW,RRC,151.35789,-71.53853,WISE J100525.8-713218,0.20500000000000007,0.040804411526206334,147.0,0.10191776634702747,0.1285714285714286,0.11700000000000002,0.06685714285714286,0.10535711222868291,True
635655603412,441,430,450,9.655,Gaia DR3 5259830741272039424,9.413,0.003,0.654,0.722,0.599,0.537,0.256,0.548,0.368,0.009,0.105,0.015,8.81,0.019,8.669,0.021,0.427807052660807,0.487,0.38,0.16,0.156,0.164,0.069,0.067,0.07,EW,LPV_Mira_AGB_C,EW,EC|RRC|ESD,152.28408,-55.91817,ASAS J100908-5555.1,0.14100000000000001,0.02831960451701259,10.0,0.04923973717723943,0.1758241758241758,0.16,0.09142857142857143,0.05515026488860788,True
