ASASSN_id,distance,distance_low,distance_high,g_mag,Gaia_name,G_mag,G_mag_err,abs_mag_G,abs_mag_G_low,abs_mag_G_high,ext_correct_G,ext_correct_G_low,ext_correct_G_high,BP_RP,BP_RP_err,BP_RP_0,BP_RP_0_err,J_mag,J_mag_err,K_mag,K_mag_err,abs_mag_J,abs_mag_J_low,abs_mag_J_high,ext_correct_J,ext_correct_J_low,ext_correct_J_high,ext_correct_K,ext_correct_K_low,ext_correct_K_high,FinalType,ML_classifier_type,visual_classification_type,VSX_type,VSX_RA,VSX_Dec,VSX_name,J-K,J-K_err,sigma_distance,sigma_dist_term,E(B-V),A_J,E(J-K),abs_mag_J_err
395137606177,2502,2417,2581,13.932,Gaia DR3 5418231707830599552,13.548,0.003,1.377,1.452,1.309,0.18,0.088,0.18,1.047,0.01,0.959,0.01,12.096,0.029,11.505,0.026,0.05056347321299475,0.126,-0.017,0.054,0.054,0.054,0.023,0.023,0.023,EW,EB_EC,EW,RRC,148.73435,-43.03283,ASASSN-V J095456.24-430158.2,0.5909999999999993,0.03894868418830089,82.0,0.07116736114321871,0.05934065934065934,0.054,0.030857142857142857,0.07703864804167657
661427551468,3030,2910,3173,13.716,Gaia DR3 5244070135446433152,14.173,0.004,1.176,1.265,1.076,0.59,0.288,0.59,0.998,0.015,0.71,0.015,12.968,0.023,12.533,0.026,0.3847868574884769,0.473,0.285,0.176,0.176,0.176,0.075,0.075,0.075,EW,EB_EC,EW,RRAB,149.61336,-67.92534,WISE J095827.2-675531,0.4350000000000005,0.03471310991541956,131.5,0.09424046925788383,0.19340659340659339,0.176,0.10057142857142856,0.09859019244299175
463856556096,3132,2997,3291,14.001,Gaia DR3 5242332941432688000,13.917,0.005,1.045,1.141,0.937,0.393,0.192,0.393,0.468,0.021,0.276,0.021,13.26,0.024,13.055,0.033,0.6638912330704718,0.76,0.556,0.117,0.117,0.117,0.05,0.05,0.05,EW,EB_EC,EW,RRC,151.35789,-71.53853,WISE J100525.8-713218,0.20500000000000007,0.040804411526206334,147.0,0.10191776634702747,0.1285714285714286,0.11700000000000002,0.06685714285714286,0.10535711222868291
635655603412,441,430,450,9.655,Gaia DR3 5259830741272039424,9.413,0.003,0.654,0.722,0.599,0.537,0.256,0.548,0.368,0.009,0.105,0.015,8.81,0.019,8.669,0.021,0.427807052660807,0.487,0.38,0.16,0.156,0.164,0.069,0.067,0.07,EW,LPV_Mira_AGB_C,EW,EC|RRC|ESD,152.28408,-55.91817,ASAS J100908-5555.1,0.14100000000000001,0.02831960451701259,10.0,0.04923973717723943,0.1758241758241758,0.16,0.09142857142857143,0.05515026488860788
661428954473,1056,1040,1075,11.58,Gaia DR3 1065888497775052416,11.355,0.006,1.189,1.222,1.15,0.048,0.024,0.048,0.797,0.021,0.773,0.021,10.338,0.022,9.966,0.016,0.20568040901103157,0.239,0.167,0.014,0.014,0.014,0.006,0.006,0.006,EB,EB_ESD,EB,RR,155.95648,66.5076,NSVS 2571485,0.3719999999999999,0.027202941017470887,17.5,0.03598557496830921,0.015384615384615384,0.014,0.008,0.04220096688228603
644245787423,1313,1260,1374,12.844,Gaia DR3 5238602642095348480,12.614,0.005,1.197,1.307,1.073,0.826,0.394,0.851,0.735,0.018,0.331,0.028,11.664,0.024,11.271,0.023,0.8256763695526049,0.922,0.72,0.247,0.24,0.254,0.106,0.103,0.109,EW,EB_EC,EW,EC|RRC|ESD,164.02942,-66.72072,ASAS J105607-6643.2,0.3929999999999989,0.03324154027718933,57.0,0.094268033010226,0.2714285714285714,0.247,0.14114285714285713,0.10036210463923652
412317445292,3479,3252,3701,14.776,Gaia DR3 5361605179678049280,14.559,0.004,1.36,1.506,1.225,0.492,0.241,0.492,0.704,0.013,0.463,0.013,13.553,0.024,13.224,0.035,0.6987278562620551,0.845,0.564,0.147,0.147,0.147,0.063,0.063,0.063,EW,EB_EC,EW,RRAB,165.76116,-50.17223,WISE J110302.6-501020,0.3290000000000006,0.04243819034784589,224.5,0.14012519572762291,0.16153846153846152,0.147,0.08399999999999999,0.1429236176344016
652835031988,1820,1769,1874,12.448,Gaia DR3 5343394273524605568,12.243,0.005,0.122,0.188,0.053,0.821,0.399,0.826,0.712,0.018,0.311,0.019,11.124,0.022,10.788,0.023,-0.4213569399253715,-0.359,-0.486,0.245,0.244,0.246,0.105,0.104,0.106,EB,EB_EC,EB,RRAB,173.86558,-55.49122,WISE J113527.7-552928,0.3360000000000003,0.0318276609256791,52.5,0.0626386271975844,0.2692307692307692,0.245,0.13999999999999999,0.07076614739547406
661425066121,1685,1639,1735,11.198,Gaia DR3 5341630042725601792,11.28,0.005,-0.371,-0.297,-0.449,0.518,0.246,0.533,0.322,0.017,0.069,0.023,10.752,0.03,10.682,0.027,-0.5359995260367867,-0.471,-0.603,0.155,0.15,0.159,0.066,0.064,0.068,EB,EB_ED,EB,EC|RRAB|DCEP-FO|ESD,176.717,-59.04767,ASAS J114652-5902.9,0.07000000000000028,0.04036087214122113,48.0,0.06185796774883111,0.17032967032967034,0.155,0.08857142857142858,0.07047452145290119
558346305862,4159,3808,4622,15.28,Gaia DR3 5235490199557556992,15.124,0.007,1.513,1.705,1.284,0.516,0.252,0.516,0.953,0.028,0.701,0.028,13.848,0.033,13.451,0.045,0.5990553981753325,0.791,0.37,0.154,0.154,0.154,0.066,0.066,0.066,EW,EB_EC,EW,RRAB,179.15398,-68.69461,WISE J115636.9-684140,0.39700000000000024,0.055803225713214825,407.0,0.2125004257449188,0.1692307692307692,0.154,0.088,0.21559821646240898
592706027462,1026,978,1079,11.606,Gaia DR3 6073481543550222080,11.49,0.003,0.189,0.312,0.067,1.245,0.599,1.258,0.48,0.007,-0.129,0.017,10.769,0.024,10.573,0.021,0.3412631961210123,0.451,0.229,0.372,0.366,0.375,0.159,0.157,0.161,EW,CEPH_1O,EW,RRC,188.08465,-55.78032,ASASSN-V J123220.32-554649.1,0.19599999999999973,0.03189043743820395,50.5,0.10688046460094645,0.4087912087912088,0.372,0.21257142857142858,0.11568609991400941
618475886268,835,818,853,11.767,Gaia DR3 5855457012068029696,11.51,0.004,1.563,1.612,1.511,0.339,0.163,0.344,0.697,0.016,0.531,0.017,10.506,0.023,10.264,0.021,0.79656762258199,0.842,0.748,0.101,0.1,0.103,0.043,0.043,0.044,EW,EB_EC,EW,RRC|EC|ESD,190.26663,-69.62458,ASAS J124104-6937.4,0.24200000000000088,0.03114482300479487,17.5,0.04550990079824494,0.110989010989011,0.101,0.05771428571428572,0.05198231497986691
644245894612,2610,2468,2726,14.438,Gaia DR3 5857395725966302592,14.1,0.006,1.058,1.186,0.959,0.959,0.465,0.963,1.01,0.024,0.541,0.025,12.707,0.024,12.27,0.029,0.33779746330859833,0.461,0.241,0.286,0.284,0.288,0.123,0.122,0.123,EB,EB_EC,EB,RRAB,196.51622,-67.31901,WISE J130603.8-671908,0.43700000000000117,0.037643060449437424,129.0,0.10732564782666566,0.3142857142857142,0.286,0.1634285714285714,0.11363430239770676
592705875006,2047,1927,2144,14.344,Gaia DR3 5844385582812841088,13.867,0.003,1.426,1.563,1.322,0.885,0.43,0.889,1.022,0.009,0.589,0.01,12.489,0.025,12.135,0.028,0.669410786687471,0.802,0.568,0.264,0.263,0.265,0.113,0.113,0.114,EW,EB_ESD,EW,RRC,201.62372,-68.99778,ASASSN-V J132629.69-685952.0,0.354000000000001,0.03753664875824692,108.5,0.11509758496947439,0.29010989010989013,0.264,0.15085714285714288,0.12070382788381394
506807248296,1963,1907,2024,11.587,Gaia DR3 5863706922725731200,11.601,0.004,-1.061,-0.978,-1.149,1.197,0.575,1.219,0.244,0.011,-0.341,0.024,11.238,0.03,11.174,0.044,-0.5836014980000328,-0.515,-0.657,0.357,0.351,0.364,0.153,0.151,0.156,EW,EB_ESD,EW,RRC,202.65377,-66.09739,ASASSN-V J133036.91-660550.6,0.06400000000000006,0.05325410782277739,58.5,0.06471275392598122,0.3923076923076923,0.357,0.20400000000000001,0.07976359144800714
231928361506,1509,1462,1553,12.267,Gaia DR3 5789779501724358784,12.169,0.004,0.756,0.827,0.69,0.52,0.253,0.523,0.479,0.013,0.225,0.013,11.568,0.026,11.357,0.027,0.51955380112205,0.589,0.456,0.155,0.154,0.156,0.067,0.066,0.067,EW,CEPH_1O,EW,EC|RRC|ESD,203.45575,-76.40494,ASAS J133349-7624.3,0.2110000000000003,0.03748332962798263,45.5,0.06547514554870097,0.17032967032967034,0.155,0.08857142857142858,0.07213351984080339
558345904959,850,813,880,12.012,Gaia DR3 5840830037072775424,11.806,0.004,1.431,1.544,1.343,0.728,0.348,0.741,0.96,0.013,0.604,0.019,10.456,0.025,10.1,0.022,0.5919053714285353,0.693,0.513,0.217,0.213,0.221,0.093,0.091,0.095,EW,EB_ESD,EW,RRAB,205.83387,-70.81686,ASAS J134319-7049.0,0.35599999999999987,0.03330165161069343,33.5,0.0855815596691702,0.23846153846153845,0.217,0.124,0.09176106666450505
609886068136,2249,2181,2325,13.079,Gaia DR3 5871712260708813824,13.063,0.007,0.657,0.743,0.563,0.646,0.306,0.668,0.57,0.023,0.254,0.03,12.358,0.022,12.161,0.025,0.4050527228218406,0.478,0.327,0.193,0.187,0.199,0.083,0.08,0.085,EW,EB_EC,EW,EC|RRC,207.38833,-57.97503,ASAS J134933-5758.6,0.19700000000000095,0.03330165161069343,72.0,0.06951801399963123,0.21208791208791208,0.193,0.11028571428571429,0.075427079158966
446676869396,1602,1521,1699,12.669,Gaia DR3 5845752443239150208,12.422,0.004,0.452,0.567,0.32,0.947,0.461,0.951,0.655,0.013,0.192,0.013,11.603,0.026,11.341,0.023,0.2966874412589066,0.41,0.168,0.283,0.282,0.284,0.121,0.121,0.122,EW,CEPH_1O,EW,RRAB,210.19169,-71.73887,WISE J140046.0-714419,0.26200000000000045,0.03471310991541956,89.0,0.12063735608423659,0.31098901098901094,0.283,0.1617142857142857,0.12661066970439297
455266968117,1842,1719,2019,13.895,Gaia DR3 6090717281659330560,13.28,0.003,1.259,1.418,1.049,0.695,0.335,0.705,1.202,0.008,0.862,0.012,11.675,0.024,11.09,0.019,0.14055187069585015,0.294,-0.061,0.208,0.205,0.21,0.089,0.088,0.09,EW,DSCT,EW,RRC,212.22311,-50.0941,ASASSN-V J140853.55-500538.8,0.5850000000000009,0.030610455730027936,150.0,0.17683000077493963,0.22857142857142856,0.208,0.11885714285714286,0.1796593698476791
627066095933,1710,1665,1755,13.666,Gaia DR3 5893136240434720256,13.452,0.009,1.359,1.442,1.279,0.928,0.441,0.952,0.8,0.037,0.347,0.044,12.162,0.028,11.871,0.029,0.720019448039234,0.785,0.657,0.277,0.27,0.284,0.119,0.116,0.122,EW,EB_EC,EW,RRC,222.54633,-56.21439,WISE J145011.1-561251,0.29100000000000037,0.04031128874149275,45.0,0.05714401077674365,0.3043956043956044,0.277,0.1582857142857143,0.06940265101314642
523986988010,1905,1822,2001,14.519,Gaia DR3 5901033177785127808,14.058,0.008,1.258,1.357,1.147,1.401,0.683,1.405,1.151,0.032,0.466,0.032,12.418,0.023,11.967,0.019,0.6005250999418081,0.698,0.492,0.418,0.417,0.42,0.179,0.179,0.18,EW,EB_EC,EW,RRC,224.80381,-51.17698,ASASSN-V J145912.92-511037.1,0.45099999999999874,0.029832867780352594,89.5,0.10201930742871662,0.4593406593406593,0.418,0.23885714285714285,0.11262406087615112
541166874709,1004,985,1021,12.069,Gaia DR3 5899911190569392640,11.737,0.004,1.258,1.309,1.214,0.47,0.225,0.478,0.823,0.011,0.593,0.014,10.611,0.022,10.248,0.025,0.4623314359549978,0.506,0.423,0.14,0.138,0.143,0.06,0.059,0.061,EB,EB_EC,EB,RRAB,226.11514,-52.81265,WISE J150427.6-524845,0.3630000000000013,0.03330165161069343,18.0,0.038930780250291494,0.15384615384615385,0.14,0.08,0.046857290264125245
463856732168,2244,2150,2351,13.08,Gaia DR3 6004659498680070272,12.895,0.004,0.769,0.862,0.668,0.371,0.181,0.371,0.562,0.016,0.381,0.016,12.252,0.024,12.033,0.024,0.3858857370793831,0.479,0.285,0.111,0.111,0.111,0.048,0.048,0.048,EB,EB_EC,EB,RRAB,226.58116,-41.80693,WISE J150619.4-414824,0.2190000000000012,0.03394112549695428,100.5,0.09725177235132977,0.12197802197802197,0.111,0.06342857142857143,0.10078252440515106
317828543966,1399,1344,1483,12.987,Gaia DR3 5799270176855731840,12.543,0.004,1.548,1.635,1.421,0.266,0.13,0.266,1.013,0.011,0.883,0.011,11.213,0.026,10.623,0.021,0.40491142754086223,0.492,0.278,0.079,0.079,0.079,0.034,0.034,0.034,EW,EB_ESD,EW,RRC,227.22576,-69.59468,ASASSN-V J150854.18-693540.9,0.5899999999999999,0.033421549934136804,69.5,0.10787514829262329,0.08681318681318681,0.079,0.045142857142857144,0.11124503413256462
283468103486,1190,1138,1236,11.358,Gaia DR3 5903239416586145152,11.242,0.003,0.162,0.267,0.074,0.702,0.339,0.708,0.469,0.006,0.126,0.009,10.569,0.024,10.361,0.02,-0.018734806962652534,0.081,-0.102,0.21,0.207,0.211,0.09,0.089,0.091,DSCT,NonVar,DSCT,RRC,227.38948,-48.68572,ASASSN-V J150933.48-484108.6,0.20800000000000018,0.031240998703626618,49.0,0.08941356980361065,0.23076923076923075,0.21,0.12,0.0949304296051859
463857145520,1585,1538,1637,13.306,Gaia DR3 5889717966209213056,13.164,0.009,1.579,1.661,1.489,0.585,0.278,0.605,0.836,0.034,0.55,0.038,11.953,0.024,11.642,0.027,0.777853667231146,0.848,0.702,0.175,0.17,0.181,0.075,0.073,0.077,EW,EB_EC,EW,RRC,230.24585,-51.44975,ASASSN-V J152059.00-512659.1,0.31099999999999994,0.036124783736376884,49.5,0.06781569985555508,0.1923076923076923,0.175,0.09999999999999999,0.0740352561074704
661427754026,4009,3645,4567,15.005,Gaia DR3 6012685800427059584,15.157,0.003,1.586,1.793,1.303,0.556,0.272,0.556,1.291,0.006,1.019,0.006,13.455,0.024,12.865,0.033,0.2738197187473922,0.481,-0.009,0.166,0.166,0.166,0.071,0.071,0.071,EW,NonVar,EW,RRC,232.39338,-37.01678,ASASSN-V J152934.41-370100.4,0.5899999999999999,0.040804411526206334,461.0,0.24970036936567605,0.1824175824175824,0.166,0.09485714285714286,0.251399750320789
446677133492,1680,1634,1723,12.893,Gaia DR3 5987429365523796992,12.675,0.004,0.862,0.925,0.807,0.686,0.334,0.687,0.671,0.012,0.336,0.012,11.744,0.028,11.464,0.028,0.41245359137068693,0.474,0.358,0.205,0.204,0.205,0.088,0.088,0.088,EW,EB_EC,EW,RRC:,234.10706,-45.88694,ASASSN-V J153625.70-455313.0,0.27999999999999936,0.03959797974644667,44.5,0.05751816799016281,0.22527472527472525,0.205,0.11714285714285713,0.06717581148705679
94490116835,377,375,378,11.052,Gaia DR3 1385661079389302400,9.154,0.004,1.175,1.187,1.17,0.097,0.047,0.097,0.482,0.013,0.435,0.013,8.45,0.032,8.26,0.013,0.5392932489710346,0.551,0.534,0.029,0.029,0.029,0.012,0.012,0.012,EW,NonVar,EW,RR:,245.017,45.21667,V0893 Her,0.1899999999999995,0.03453983207834109,1.5,0.008639810647942675,0.031868131868131866,0.028999999999999998,0.01657142857142857,0.033272455996398935
523986410202,827,799,860,12.269,Gaia DR3 6047898927316091648,11.912,0.003,1.282,1.357,1.198,1.042,0.509,1.042,0.82,0.008,0.311,0.008,10.739,0.024,10.373,0.024,0.8404724522372682,0.915,0.756,0.311,0.311,0.311,0.133,0.133,0.133,EB,EB_ESD,EB,RRAB,250.05996,-23.70909,WISE J164014.3-234232,0.36600000000000144,0.03394112549695428,30.5,0.08008453263633118,0.34175824175824177,0.311,0.1777142857142857,0.08920057380745706
455267136201,469,465,474,10.011,Gaia DR3 6031369492307433472,9.016,0.003,0.171,0.194,0.143,0.489,0.237,0.494,0.368,0.006,0.129,0.007,8.462,0.018,8.283,0.027,-0.039864213575417556,-0.02,-0.064,0.146,0.145,0.147,0.063,0.062,0.063,EW,NonVar,EW,ACV|RRAB|EC|ESD,252.20196,-29.15536,ASAS J164849-2909.4,0.17900000000000027,0.0324499614791759,4.5,0.02083502311902594,0.16043956043956042,0.146,0.08342857142857142,0.031165015455961922
472447509576,1300,1273,1329,12.857,Gaia DR3 6033519857846363264,12.603,0.006,1.67,1.716,1.622,0.363,0.178,0.363,0.868,0.025,0.69,0.025,11.338,0.024,11.01,0.021,0.6602832384658145,0.706,0.612,0.108,0.108,0.108,0.046,0.046,0.046,EB,EB_EC,EB,EC|RRAB|ESD,253.44971,-27.06308,ASAS J165348-2703.9,0.3279999999999994,0.03189043743820395,28.0,0.04677017497419634,0.11868131868131868,0.108,0.061714285714285715,0.05366646315080715
661427940152,2225,2137,2330,14.284,Gaia DR3 6027647542395069696,14.028,0.006,1.096,1.184,0.996,1.195,0.584,1.195,1.078,0.023,0.494,0.023,12.475,0.022,12.126,0.024,0.38134992341524776,0.469,0.281,0.357,0.357,0.357,0.153,0.153,0.153,EW,EB_EC,EW,RRAB,253.8288,-31.99011,WISE J165518.9-315924,0.3490000000000002,0.032557641192199414,96.5,0.09417846630036807,0.3923076923076923,0.357,0.20400000000000001,0.1030925482985534
575525653201,1669,1626,1718,13.222,Gaia DR3 5970432324518164224,12.896,0.006,0.332,0.425,0.225,1.452,0.691,1.496,1.059,0.025,0.35,0.047,11.598,0.024,11.141,0.019,0.05271831660376752,0.12,-0.024,0.433,0.422,0.447,0.186,0.181,0.191,EB,EB_EC,EB,RRAB,254.13352,-38.51569,WISE J165632.0-383056,0.45700000000000074,0.030610455730027936,46.0,0.059848850112491254,0.4758241758241758,0.433,0.24742857142857141,0.07767093960927372
584116433249,1589,1531,1647,11.929,Gaia DR3 5978413228421896448,11.805,0.004,-0.076,0.037,-0.185,0.875,0.412,0.907,0.564,0.011,0.137,0.033,10.886,0.027,10.641,0.027,-0.38061948603689977,-0.291,-0.468,0.261,0.252,0.271,0.112,0.108,0.116,EB,EB_ESD,EB,RRAB,255.74517,-33.77432,WISE J170258.8-334627,0.24499999999999922,0.03818376618407356,58.0,0.079260792795433,0.2868131868131868,0.261,0.14914285714285713,0.08770680289784004
661427594478,2805,2662,2986,14.137,Gaia DR3 5913683471363596416,14.287,0.007,1.615,1.729,1.48,0.432,0.211,0.432,0.82,0.027,0.609,0.027,13.111,0.057,12.736,0.04,0.7423356720390983,0.856,0.607,0.129,0.129,0.129,0.055,0.055,0.055,EB,EB_EC,EB,RRAB,257.32611,-61.23226,WISE J170918.2-611356,0.375,0.06963476143421474,162.0,0.12541124076350585,0.14175824175824175,0.129,0.07371428571428572,0.13835963757484346
661428884291,1245,1227,1262,12.483,Gaia DR3 1360345438339735552,12.242,0.006,1.621,1.653,1.592,0.145,0.071,0.145,0.676,0.021,0.605,0.021,11.302,0.022,11.038,0.023,0.7831532428412241,0.815,0.754,0.043,0.043,0.043,0.019,0.019,0.019,EW,EB_EC,EW,RRC,261.19305,43.83936,ROTSE1 J172446.33+435021.7,0.26399999999999935,0.0318276609256791,17.5,0.030522704551433355,0.047252747252747244,0.043,0.024571428571428567,0.037869849394130024
